50;10;50;1
-0.002203;-0.001397;-0.001595;0.000000;0.000000;-0.000300;0.000000;0.000000;0.000000;-0.001585;-0.000582;-0.000428;0.000000;0.000000;-0.000982;0.000000;-0.000610;-0.002504;0.001310;-0.000916;-0.000567;0.000000;0.000000;-0.000857;0.000000;-0.000920;0.000000;-0.001799;-0.001571;0.000000;0.000000;0.000000;0.000715;0.000000;-0.001904;0.000000;0.000000;-0.000544;0.000000;0.000607;-0.001080;0.000000;0.000000;-0.000943;0.000293;0.000000;0.000000;0.000000;0.000364;0.000000;
0.002208;0.000000;0.001597;0.000000;0.000000;-0.000601;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000983;0.000000;0.000611;0.001004;0.000000;0.000183;0.000000;0.000000;0.001076;-0.000429;0.000000;0.000307;0.000000;0.000901;0.001574;0.000000;0.000000;0.000000;0.000715;0.000000;0.000477;0.000000;-0.000367;0.000000;-0.000222;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001399;0.000000;0.000000;0.000000;0.000000;0.001881;0.000000;0.000000;0.000000;0.000582;0.000428;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003270;0.002018;0.000000;0.000000;0.000537;0.000000;0.000272;0.000000;0.001047;0.000450;0.000000;0.000000;0.000000;0.001178;0.000714;0.000794;0.000000;0.000298;0.001102;0.000272;0.001557;0.000000;0.000000;0.000000;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001397;0.000000;0.000000;0.002994;0.000301;0.000939;0.001818;0.000000;0.001587;0.000582;0.001069;0.001374;0.000000;0.000982;0.001637;0.000000;0.000000;-0.001304;0.000000;0.000567;0.001233;-0.000269;0.000429;0.000544;0.000307;0.001046;-0.000450;0.000786;0.000000;0.000000;0.001471;0.001428;0.000000;0.000477;0.001191;0.001101;0.001089;0.000444;0.000606;0.000541;0.001394;0.000000;0.000944;0.001172;0.000000;0.000000;0.000000;0.001091;0.000903;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000907;0.000000;0.000000;0.000000;0.000641;0.000000;0.000000;0.000000;0.003268;0.000000;0.000000;0.000000;0.000000;0.000567;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000953;0.000297;-0.001100;0.000000;0.000000;0.000000;0.000000;0.000000;0.001666;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002203;-0.001395;0.001595;0.000000;0.000000;0.000301;0.000938;0.000907;0.000000;0.000000;0.000581;0.000854;0.001372;0.000000;0.000000;0.000000;0.000000;0.002508;0.001305;0.000000;0.000000;0.001232;-0.000269;0.000000;0.000272;0.000000;0.000000;0.000000;0.000785;0.000000;0.000000;0.000000;0.000000;0.001587;0.000476;-0.001189;0.000000;0.000544;-0.000222;-0.001212;0.000000;0.000000;0.000000;0.000471;0.002635;0.000000;0.001504;0.000000;0.001090;0.000000;
0.000000;0.001397;-0.001592;0.000000;0.000000;0.000000;0.001874;-0.000906;0.000000;0.000000;0.000000;-0.001067;0.000000;-0.000618;0.000000;0.000000;0.000000;-0.001501;-0.002608;0.000183;-0.001133;0.000000;-0.000269;-0.000429;0.000000;0.000000;0.001045;-0.000450;-0.000784;0.000000;0.000000;-0.000588;0.000000;-0.000792;-0.000951;-0.001190;0.000734;-0.000544;-0.001110;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000903;
-0.002198;-0.001395;0.000000;0.000000;0.000000;0.000301;-0.001871;-0.000907;0.000000;-0.001585;-0.000581;-0.000427;0.000000;-0.000618;0.000000;0.000000;-0.000610;-0.000501;-0.002614;-0.001647;0.000000;0.000000;-0.000269;-0.000858;-0.001902;-0.000920;0.000000;-0.000900;0.000000;0.000000;0.000000;0.000000;-0.000713;-0.001586;-0.000952;-0.000298;-0.000733;-0.000816;-0.001556;0.000000;-0.000541;0.000000;0.000000;-0.001414;0.000876;0.000000;0.000000;0.000000;0.000363;0.000000;
0.002203;0.001397;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000855;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001003;-0.000655;-0.000917;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.004175;-0.002253;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000794;0.000477;-0.000596;0.000000;-0.000272;-0.001781;0.000000;0.000000;0.000000;0.000554;0.000000;0.000583;0.000000;0.001502;0.000000;0.000363;0.000000;
-0.002198;0.000000;0.000000;0.000000;0.000000;0.000300;0.000000;0.000000;0.002890;0.000000;0.001163;0.000000;0.000000;0.000618;0.000000;0.000000;0.000000;0.000000;0.000000;0.000550;0.000000;0.000000;0.000538;0.000859;0.000544;-0.000614;0.000000;0.001355;0.000000;0.000000;0.000000;-0.000294;0.001427;0.000000;0.001906;0.002386;0.000734;0.001089;0.000223;-0.000607;0.000541;0.000000;0.000000;0.000000;0.000292;0.000000;0.000000;0.000000;0.000000;0.000903;
0.000000;0.000000;0.001595;0.000000;0.000000;0.001502;0.000937;0.000000;0.000000;0.000000;0.001161;0.001283;0.000000;0.000000;0.000000;0.000000;0.000611;0.000502;0.001967;0.000000;0.000567;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000451;0.000785;0.000000;0.000000;0.000588;0.000000;0.000794;-0.000951;0.000595;0.000733;0.000000;0.000000;0.000607;0.001081;0.000000;0.000000;0.000472;0.000000;0.000000;0.000000;0.000000;0.000363;-0.001805;
