50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002933;0.000000;0.000000;-0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000579;0.000000;0.000000;-0.000862;0.000000;0.000306;0.000000;0.000000;-0.000783;0.000000;-0.009804;0.000000;0.000000;-0.002402;0.000478;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000542;0.000693;0.000000;0.000000;0.001754;0.000000;0.000000;0.000000;-0.000375;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000601;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.001158;0.001235;0.000798;0.000000;-0.000269;0.000918;0.000000;0.000000;0.000784;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000478;0.000000;0.000000;0.000000;0.000226;0.000000;0.000543;0.000000;0.000000;0.000000;0.000584;0.000000;0.000000;-0.006192;0.000000;0.000000;
0.000000;0.000000;-0.001595;0.000000;0.000000;-0.001502;0.000000;0.000000;0.000000;0.000000;-0.000588;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000615;0.000000;0.000000;0.000000;0.000000;0.000000;0.000266;0.000000;-0.000537;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001605;-0.000478;-0.001198;0.000000;-0.000273;0.000000;0.000000;0.000000;0.000000;-0.000558;0.000470;0.000292;0.000000;0.001515;0.000000;-0.001875;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.001204;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;0.000000;-0.000616;0.000000;0.000000;-0.000183;0.000000;0.000000;-0.001063;0.000000;0.000000;0.000000;0.000000;0.000458;-0.000783;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000300;-0.000746;-0.000273;0.000000;0.001232;-0.000542;0.000693;0.000000;-0.000470;-0.001167;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001422;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002710;0.000000;-0.001585;-0.000588;-0.000214;0.000000;-0.000616;0.000000;0.000000;-0.000616;-0.000503;0.000000;0.000000;-0.001157;-0.001233;0.000000;-0.000863;-0.000538;-0.000306;-0.002137;0.000458;-0.000784;0.000000;0.000000;-0.000298;-0.000710;0.000000;-0.000956;-0.001199;-0.001119;-0.000547;0.000225;-0.001230;0.000000;-0.002076;0.000000;-0.000470;-0.001752;0.000000;0.000000;0.000000;0.000376;0.000000;
-0.002217;0.000000;0.000000;0.000000;0.000000;0.000301;0.000000;0.000906;0.000000;0.000000;-0.000589;-0.000427;0.000000;0.000000;-0.000989;0.000000;0.000000;0.000503;0.000000;0.000000;0.001158;0.000000;0.000000;0.000000;0.000000;0.000000;0.001071;0.000000;0.000000;0.000000;0.000000;0.000298;0.000711;0.000000;0.000000;0.001801;-0.000747;0.000000;0.000225;0.000000;0.000000;-0.000693;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001597;0.000000;0.000000;0.000301;0.000000;0.000000;0.000000;0.000000;0.000589;-0.000428;0.000000;0.000000;0.000000;0.000000;0.000617;0.000000;0.000000;0.000183;0.000578;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001070;0.000000;0.000000;0.000000;0.000000;0.000000;0.000710;-0.001603;0.000478;-0.000300;-0.000374;0.000000;0.000000;0.000000;0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001513;0.000000;0.000376;0.000000;
-0.002222;0.000000;-0.001600;0.000000;0.000000;0.000301;0.000000;0.000000;0.000000;0.000000;-0.000589;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000661;0.000000;-0.000578;0.000000;0.000000;-0.000432;0.000269;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;-0.000710;0.000000;0.000478;0.000599;0.000000;-0.000274;0.000000;0.000000;-0.000542;0.000000;0.000000;0.000000;-0.000292;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.004454;0.000000;0.000000;0.000000;0.002967;0.000602;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000617;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000798;0.000000;0.000538;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000894;0.000000;0.000000;0.000000;-0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000375;0.000000;
0.000000;0.000000;-0.001603;0.000000;0.000000;0.000000;0.000000;0.000905;0.000000;0.000000;0.000000;0.000214;-0.001364;0.000000;-0.000990;0.000000;-0.000616;0.000000;0.000000;-0.000183;0.001157;0.000000;0.000266;0.000000;-0.000269;0.000306;0.001071;0.000000;0.000000;0.000000;0.000000;-0.000895;0.000710;0.000803;0.000000;0.000000;0.000374;0.000000;0.000676;0.000000;0.000543;-0.000694;0.000559;0.000000;0.000000;0.000000;-0.001515;0.000000;0.001126;0.000000;
