50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002010;-0.001319;-0.000184;0.000000;0.000000;0.000269;-0.000429;0.000000;0.000000;0.000000;-0.000901;0.000780;0.000000;0.000000;-0.000294;0.000000;-0.000792;0.000000;0.000895;-0.001105;-0.000272;-0.000224;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003797;0.000000;0.000000;0.000000;0.000361;0.000903;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000301;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000214;0.000000;-0.000618;0.000000;0.000000;0.000611;0.000000;0.000000;-0.000734;0.000000;0.000000;-0.000268;0.000429;0.000000;-0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000792;0.000000;-0.001490;0.000000;0.000000;-0.001121;0.000000;0.000000;0.000000;0.000000;-0.000470;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002232;-0.002797;0.001616;0.000000;0.000000;0.000000;0.001869;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;-0.000619;0.000000;0.000000;-0.000611;0.000000;0.000661;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000451;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002244;0.000000;-0.000540;0.000000;0.000554;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.002288;0.000000;0.000301;-0.001866;0.000000;0.000000;0.000000;-0.000582;0.000000;0.000000;0.000000;-0.001959;0.000000;0.000611;0.001511;0.000660;0.000000;0.000000;0.000000;0.000000;-0.000429;0.000000;0.000000;-0.001043;-0.000451;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000793;0.000000;-0.000298;-0.001106;0.000000;0.000224;-0.001216;-0.001080;0.000000;0.000000;-0.000941;0.000000;0.000000;0.000000;0.000000;0.000722;0.000902;
0.000000;0.000000;-0.003226;0.000000;0.000000;0.000301;0.000935;0.000000;-0.002865;0.000000;-0.001164;0.000000;0.000000;0.000000;0.000000;-0.001637;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000429;0.000000;-0.001229;0.000000;0.000000;-0.000779;0.000000;0.000000;-0.000588;-0.000714;0.000000;-0.000954;0.000597;0.000000;-0.000817;-0.000672;0.000000;-0.000541;-0.000697;0.000000;0.000471;-0.001466;0.000000;0.000000;0.000000;-0.000361;0.000000;
-0.002227;-0.001403;0.001618;0.000000;0.000000;-0.000301;-0.000934;-0.000907;0.000000;0.000000;0.000000;-0.001071;0.000000;0.000000;0.000000;0.000000;-0.002443;-0.001006;-0.000660;0.000000;-0.000567;-0.001230;0.000269;0.000000;0.000000;0.000308;0.000000;-0.000902;-0.000780;0.000000;0.000000;-0.000882;0.000715;0.000000;0.000477;0.000597;-0.000738;-0.000273;-0.000672;0.000000;0.000000;-0.001396;-0.001660;-0.001883;0.001174;0.000000;0.000000;0.000000;-0.000722;-0.001802;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000583;0.000644;0.000000;0.000000;0.000981;0.000000;0.000000;0.000503;0.000000;0.000000;0.000567;0.001232;0.000268;0.000000;0.000271;0.000000;0.000000;0.000903;0.000000;0.000000;0.000000;0.000294;0.000714;0.000794;0.000477;0.000298;0.000739;0.000818;0.001345;0.000609;0.000000;0.000000;0.000000;0.000472;0.000293;0.000000;-0.001504;0.000000;0.001083;0.000903;
0.002232;0.000000;0.000000;0.000000;0.000000;0.000301;0.000000;0.001817;0.002874;0.000000;0.000000;0.000429;0.000000;0.000000;0.000980;0.000000;0.000612;0.000000;-0.000660;-0.000184;0.000000;0.000000;0.000000;0.000429;0.000542;0.000923;0.000000;-0.000451;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000477;0.000000;0.000000;0.000000;0.000000;0.000000;0.000541;0.000000;0.000000;0.000471;0.000293;0.000000;0.000000;0.000000;0.000361;-0.000902;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000661;-0.000367;0.000000;0.000000;-0.000268;0.000429;0.000000;-0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000714;0.000000;0.000000;0.001490;0.000369;0.000000;-0.000224;0.000000;0.000000;0.000000;0.001663;0.000000;0.001758;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001404;0.001616;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001585;0.002330;0.000000;0.002740;0.000619;0.000000;0.001639;0.000000;0.000000;0.000000;0.000000;0.000567;0.001230;0.000268;0.000858;0.000542;0.000000;0.001044;0.000451;0.000781;0.000000;0.000000;0.000000;0.000714;0.000000;0.000000;0.000893;0.000000;0.000545;0.000000;0.000608;0.002704;0.000000;-0.000553;0.000471;0.000585;0.000000;0.001506;0.000000;0.000000;0.000903;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000301;0.000000;0.000000;0.000000;0.000000;-0.000581;0.000000;0.000000;0.000619;0.000000;0.000000;0.000000;-0.000503;0.000000;0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000451;0.000000;0.000000;0.000000;0.000294;0.000000;0.000793;0.000000;0.000000;0.000000;0.000000;-0.000448;-0.000608;-0.000539;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000902;
