50;10;50;1
0.000000;0.000000;-0.001577;0.000000;0.000000;-0.000595;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000610;0.000000;-0.000663;-0.000367;0.000000;0.000000;0.000000;0.000430;0.000271;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000715;0.000000;0.000000;0.000300;0.000738;0.000000;0.000224;0.000000;0.000000;0.000000;0.000000;0.000000;0.000882;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000580;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000184;0.000000;-0.001215;0.000000;0.000000;0.000000;0.000613;0.001027;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000715;0.000000;-0.000943;0.000600;-0.000369;0.000000;-0.000449;0.000609;-0.000539;0.000000;0.000000;0.000000;0.002644;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000890;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000184;0.000000;0.000000;0.000266;0.000000;0.000000;0.000000;0.000000;-0.000451;0.000000;0.000000;0.000000;0.000293;-0.000715;0.000000;0.000000;-0.001198;0.000000;0.000271;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000465;-0.000879;0.000000;0.000000;0.000000;0.002935;0.000896;
0.000000;0.001387;-0.001580;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000663;0.000000;0.000000;0.000000;0.000265;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000716;0.000000;0.000000;0.000000;0.000000;-0.000271;-0.001123;0.000000;0.000000;-0.001392;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000732;-0.000895;
-0.002179;-0.001385;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002900;-0.000638;0.000000;-0.000617;0.000000;0.000000;0.000000;0.000503;-0.001325;0.000000;0.000000;0.000000;-0.000265;-0.001289;0.000000;-0.000306;-0.001026;0.000451;-0.000769;0.000000;0.000000;-0.000293;0.000000;0.000000;0.000000;0.000300;0.000369;-0.000543;-0.001349;0.000000;-0.002695;0.000697;0.000000;-0.002326;0.000000;0.000000;0.000000;0.000000;0.000732;0.000000;
0.000000;0.001387;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;-0.001745;0.000000;0.000000;0.000000;-0.000978;0.000000;0.000000;0.000503;0.000000;0.000000;0.000000;0.000000;-0.000265;-0.000430;-0.001085;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000715;0.000000;0.000472;0.000000;0.000000;-0.000271;0.000675;-0.000609;-0.001081;0.000696;-0.000556;0.000000;0.000000;0.008403;0.000000;0.000000;-0.000366;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000426;0.000000;0.000000;0.000000;-0.001621;0.000000;-0.000503;-0.000664;0.000000;0.000000;0.000000;0.000266;0.000000;0.000000;-0.000306;0.000000;-0.000451;0.000000;0.000000;0.000000;-0.000293;0.000000;0.000000;0.000943;0.000000;-0.000369;0.000000;-0.000900;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.004367;-0.005540;-0.004747;0.000000;-0.002976;-0.001191;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000852;0.000000;0.000000;0.000000;-0.001623;-0.000609;-0.000503;0.000664;-0.001285;0.000567;0.000000;-0.000531;0.000000;0.000000;0.000000;-0.006160;-0.001354;0.000000;0.000000;0.000000;-0.000587;-0.001432;0.000000;-0.000471;-0.000300;-0.001107;-0.000815;-0.000450;0.000000;0.000000;0.000000;-0.000556;0.000000;0.000000;0.000000;-0.001508;0.000000;-0.008416;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000583;0.000426;0.000000;0.000000;0.000000;0.000000;0.000610;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;-0.000452;0.000000;0.000000;0.000000;0.000587;-0.000717;0.000000;0.000000;0.000000;0.000369;0.000000;-0.000676;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.001107;0.000000;
0.000000;0.000000;-0.001590;0.000000;0.000000;0.000000;0.000932;0.000000;0.000000;-0.001582;-0.000583;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000184;-0.000566;-0.001217;0.000266;0.000000;0.000271;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000717;0.000000;0.000000;0.000600;-0.001108;0.000000;0.000000;-0.001218;-0.001623;0.000696;0.000000;-0.001865;0.001173;0.000000;0.000000;0.000000;0.002580;0.000000;
