50;10;50;1
-0.002227;0.000000;-0.001616;0.000000;-0.002985;0.000000;0.000000;-0.000907;0.000000;-0.001585;-0.000581;-0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001980;-0.001101;-0.000567;0.000000;-0.000268;0.000000;0.000000;-0.000308;-0.001043;-0.000450;-0.000779;0.000000;0.000000;-0.000882;-0.000714;0.000000;0.000000;-0.000298;-0.000736;-0.000272;-0.000224;-0.001215;-0.001080;-0.000697;-0.001107;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001800;
0.000000;0.000000;0.001618;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000619;0.000000;0.000000;0.000000;0.000000;0.000000;0.000551;0.000000;0.000000;0.000000;0.000000;0.000542;0.000923;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000896;0.000000;0.000000;0.000000;0.000000;0.000541;0.000000;0.000000;0.000471;-0.001168;0.000000;0.000000;0.000000;0.000000;0.000902;
0.000000;0.001401;0.000000;-0.002283;0.000000;0.000000;0.000000;0.000000;0.000000;0.001587;0.000582;0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000502;0.000661;0.000000;0.000000;0.000000;0.000000;0.001289;0.000000;0.000000;0.001044;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;-0.000791;0.000000;0.000895;0.000000;0.000545;0.000896;0.000000;0.001080;0.000000;0.000000;0.000471;0.001462;0.000000;0.000000;0.000000;0.000000;-0.001802;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000301;0.000000;0.000000;0.000000;0.000000;-0.000581;0.000214;0.000000;0.001238;0.000000;0.000000;0.000000;0.000000;0.001983;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000615;0.000000;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;-0.000894;0.000000;0.000000;-0.001343;0.000608;-0.000540;0.000000;0.001109;0.000000;-0.000292;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002010;-0.001319;-0.000184;0.000000;0.000000;0.000269;-0.000429;0.000000;0.000000;0.000000;-0.000901;0.000780;0.000000;0.000000;-0.000294;0.000000;-0.000792;0.000000;0.000895;-0.001105;-0.000272;-0.000224;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003797;0.000000;0.000000;0.000000;0.000361;0.000903;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000301;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000214;0.000000;-0.000618;0.000000;0.000000;0.000611;0.000000;0.000000;-0.000734;0.000000;0.000000;-0.000268;0.000429;0.000000;-0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000792;0.000000;-0.001490;0.000000;0.000000;-0.001121;0.000000;0.000000;0.000000;0.000000;-0.000470;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002232;-0.002797;0.001616;0.000000;0.000000;0.000000;0.001869;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;-0.000619;0.000000;0.000000;-0.000611;0.000000;0.000661;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000451;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002244;0.000000;-0.000540;0.000000;0.000554;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.002288;0.000000;0.000301;-0.001866;0.000000;0.000000;0.000000;-0.000582;0.000000;0.000000;0.000000;-0.001959;0.000000;0.000611;0.001511;0.000660;0.000000;0.000000;0.000000;0.000000;-0.000429;0.000000;0.000000;-0.001043;-0.000451;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000793;0.000000;-0.000298;-0.001106;0.000000;0.000224;-0.001216;-0.001080;0.000000;0.000000;-0.000941;0.000000;0.000000;0.000000;0.000000;0.000722;0.000902;
0.000000;0.000000;-0.003226;0.000000;0.000000;0.000301;0.000935;0.000000;-0.002865;0.000000;-0.001164;0.000000;0.000000;0.000000;0.000000;-0.001637;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000429;0.000000;-0.001229;0.000000;0.000000;-0.000779;0.000000;0.000000;-0.000588;-0.000714;0.000000;-0.000954;0.000597;0.000000;-0.000817;-0.000672;0.000000;-0.000541;-0.000697;0.000000;0.000471;-0.001466;0.000000;0.000000;0.000000;-0.000361;0.000000;
-0.002227;-0.001403;0.001618;0.000000;0.000000;-0.000301;-0.000934;-0.000907;0.000000;0.000000;0.000000;-0.001071;0.000000;0.000000;0.000000;0.000000;-0.002443;-0.001006;-0.000660;0.000000;-0.000567;-0.001230;0.000269;0.000000;0.000000;0.000308;0.000000;-0.000902;-0.000780;0.000000;0.000000;-0.000882;0.000715;0.000000;0.000477;0.000597;-0.000738;-0.000273;-0.000672;0.000000;0.000000;-0.001396;-0.001660;-0.001883;0.001174;0.000000;0.000000;0.000000;-0.000722;-0.001802;
