50;10;50;1
0.002237;0.000000;0.001642;0.000000;0.000000;0.000306;0.000935;0.000897;0.000000;0.000000;0.000578;0.000216;0.000000;0.000000;0.000979;0.000000;0.002426;0.000497;0.000637;0.000367;0.000000;0.000000;0.001072;0.000428;0.000000;0.000612;0.000000;0.000446;0.000784;0.000000;0.000000;0.000291;0.000724;0.000000;0.000000;0.000000;0.000000;0.001089;0.000000;0.000000;0.000542;0.000000;0.000000;-0.000472;-0.000293;0.000000;0.002981;0.000000;0.002903;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000896;0.000000;0.000000;0.000000;0.000000;0.001374;0.000000;0.000000;-0.001642;-0.001815;0.000000;0.000000;0.000000;0.000000;0.001229;-0.000535;0.000000;0.000000;0.000306;-0.001050;0.000446;0.000000;0.000000;0.000000;-0.000291;-0.000723;0.000000;0.000000;-0.000297;-0.000368;-0.000816;0.000000;0.000000;0.000000;0.000687;0.000554;0.000000;0.000000;0.000000;0.000000;0.000000;0.001447;0.000903;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;-0.000895;0.000000;0.000000;-0.001734;0.000000;0.000000;0.000000;-0.000978;0.001645;-0.000606;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000536;0.000428;0.000000;-0.002140;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000724;0.000000;-0.000969;-0.000298;0.000000;-0.000272;0.000219;0.000000;0.000000;0.000000;0.000000;-0.000472;0.000000;0.000000;0.000000;0.000000;-0.001084;0.000903;
0.000000;0.000000;-0.001639;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001585;0.000579;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000367;0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;-0.001052;0.000000;0.000000;0.000000;0.000000;0.000000;0.000724;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000000;-0.001084;0.000000;0.000000;-0.000472;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001642;0.000000;0.000000;0.000919;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000216;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001272;0.000367;0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000786;0.000969;0.000000;0.000000;0.000000;-0.002408;-0.000606;0.000000;0.000000;0.000000;-0.000472;0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002232;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000579;-0.000863;0.000000;0.000000;0.000000;0.000000;0.000606;0.000000;0.000000;-0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000445;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000272;0.001756;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.004454;-0.001403;-0.003279;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000637;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000891;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000737;-0.000272;0.000219;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002237;0.000000;-0.004934;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000979;0.000000;0.000000;0.000000;0.000000;0.000183;-0.000565;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000438;0.000606;0.000000;-0.000686;0.000000;0.000000;0.000000;0.000000;0.001486;0.000000;0.000000;0.000000;
0.004484;0.000000;0.001653;0.000000;0.002976;0.000306;0.001869;0.000000;0.000000;0.000000;0.000000;0.000648;0.000000;0.000000;0.000000;0.000000;0.000606;0.000000;0.000000;0.000000;-0.000565;0.000000;0.000000;-0.000427;0.000000;0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000291;0.000000;0.000786;0.000000;-0.000595;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.001107;0.002836;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.003300;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000432;0.000000;0.000000;0.000000;0.000000;0.000606;0.000000;0.000000;0.000367;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000874;0.000000;0.000000;0.000000;0.000000;0.000369;-0.000272;0.000000;0.000000;-0.000543;-0.000687;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001447;0.000000;
0.000000;0.000000;0.003311;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000622;0.000000;0.000000;0.000000;0.000000;-0.000637;-0.000367;-0.000566;0.000000;0.000536;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000873;0.000000;0.000000;0.000484;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000687;0.001106;0.001414;0.000000;0.000000;0.000000;0.000000;0.000000;0.000902;
