50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.002874;0.000000;0.000000;-0.001063;0.000000;-0.001233;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000270;-0.000609;0.001043;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000368;0.000000;0.000000;0.000000;0.000000;-0.000693;0.001110;0.000000;0.000294;0.000000;0.001506;-0.003086;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000583;0.000426;0.000000;-0.000617;0.000000;0.000000;-0.000610;0.000000;0.000662;0.000183;0.000000;0.000000;-0.000266;0.000000;0.000000;0.000000;0.000000;-0.000454;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;0.000000;0.000000;0.000368;-0.000271;0.000225;0.000000;0.000000;0.000000;-0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000368;0.000000;
-0.002165;0.000000;-0.001570;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001235;0.000000;0.000000;-0.000610;0.000000;0.000000;0.000183;0.000000;0.000000;-0.000266;0.000000;0.000000;0.000000;0.000000;0.000000;0.000777;0.000000;0.000000;0.000294;0.000000;0.000000;0.000473;0.000300;0.000000;0.000000;-0.000675;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000293;0.000000;-0.001504;0.003096;0.000000;0.000000;
0.002169;0.000000;0.003145;0.000000;0.000000;0.000000;0.000929;-0.000884;0.000000;0.000000;0.000000;0.001064;0.000000;0.001855;0.000000;0.000000;0.000611;0.000000;0.000000;0.000183;0.000000;0.000000;0.000266;0.000859;0.000000;0.000610;0.000000;0.001364;0.000776;0.000000;0.000000;0.001468;0.000000;0.000000;0.000473;0.000901;0.000000;0.000271;0.000000;0.000612;0.000000;0.000693;0.000555;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;0.000892;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000894;0.000000;0.000000;0.000000;0.000000;0.000584;0.000638;0.000000;-0.000617;0.000000;0.000000;0.000000;0.000000;0.000000;0.000548;0.000000;0.000000;0.000266;0.000000;0.000000;0.000305;-0.001042;0.000908;0.000000;0.000000;0.000000;0.000880;0.000709;0.000000;0.000472;0.000300;0.000000;0.000000;0.000225;-0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000367;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000610;0.000000;0.000000;0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001043;-0.000907;0.000000;0.000000;0.000000;0.000000;-0.000708;0.000000;0.000000;0.000000;0.000000;0.000271;0.000000;0.000612;0.000000;0.000000;-0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;-0.002232;0.000000;0.000000;0.000000;-0.001770;0.000000;0.000000;0.000000;-0.000212;0.000000;0.000000;-0.000980;0.000000;0.000611;0.000000;0.000000;-0.000182;0.000567;0.000000;-0.000266;0.000000;0.000270;-0.001523;0.000000;-0.000454;-0.000776;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000472;0.000000;-0.000368;-0.000271;0.000225;0.000612;0.000000;0.000000;0.000555;0.000000;-0.000880;0.000000;0.000000;0.000000;0.000000;0.000891;
0.000000;0.000000;0.001567;0.000000;0.000000;-0.000596;0.000000;-0.000887;0.000000;0.000000;0.000000;0.000425;0.000000;0.000000;0.000000;0.000000;-0.001220;0.000000;0.000000;0.000730;-0.001701;0.000000;0.000000;-0.000859;0.000540;-0.000915;0.000000;0.000000;-0.001553;0.000000;0.000000;-0.001172;-0.000709;0.000000;-0.000472;0.000000;-0.000735;-0.000271;0.001126;-0.000611;0.000000;0.000000;0.000000;-0.000464;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000890;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000887;-0.002865;0.000000;0.000000;0.000000;0.000000;-0.001235;0.000000;0.000000;0.000000;-0.001004;0.000000;-0.000365;0.000568;0.000000;0.000000;0.000000;-0.000270;0.000305;0.000000;0.000000;0.000778;0.000000;0.000000;0.000000;-0.000709;0.000000;-0.000473;0.000000;0.000000;0.000000;-0.000225;-0.000612;0.000000;-0.000693;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;0.002874;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001618;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000710;0.000000;0.000000;0.000000;0.000368;0.000000;-0.000225;0.000000;0.000000;0.000000;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000734;0.000891;
0.000000;-0.001391;-0.001565;0.000000;0.000000;-0.000596;-0.001855;-0.000888;-0.002865;0.000000;-0.001167;-0.001699;-0.001362;-0.001237;0.000000;-0.001623;-0.000611;0.000000;0.000000;-0.000912;-0.001703;-0.001211;-0.000266;-0.000430;-0.000270;-0.001221;-0.002083;0.000000;0.000000;0.000000;0.000000;-0.000880;-0.000709;0.000000;-0.000473;0.000000;-0.001103;-0.000542;-0.000450;-0.001836;-0.001625;-0.001387;-0.001663;-0.000929;0.000294;0.000000;0.000000;0.000000;0.000000;-0.001781;
