50;10;50;1
0.002198;0.000000;0.000000;0.000000;0.000000;-0.000597;0.000000;0.000901;0.000000;0.000000;0.001763;0.000000;-0.001361;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.001139;0.001224;0.000000;0.000430;0.000000;0.000000;0.000000;0.000000;0.001560;0.000000;0.000000;0.000000;0.000000;0.000798;0.000476;0.000000;0.000000;0.000272;0.000000;0.000613;0.000000;0.000000;-0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001472;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000916;-0.001138;0.000000;0.000530;0.000000;0.000272;-0.001225;0.000000;0.000000;0.000000;0.000000;-0.009709;-0.000296;0.000000;0.000000;0.000476;0.000000;-0.000738;0.000000;0.000453;0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001414;0.001587;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;0.000000;0.000000;0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000888;0.000000;0.000000;0.000000;0.000000;0.000369;0.000000;0.000000;-0.000612;0.000000;0.000000;-0.001110;-0.000468;0.000000;0.000000;0.000000;0.000000;0.000737;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000597;-0.000926;-0.000900;0.000000;0.000000;-0.000586;-0.001493;0.000000;-0.000618;0.000000;0.000000;-0.000612;0.000000;-0.001325;0.000000;-0.000569;-0.001222;0.000000;-0.000430;0.000000;-0.000307;0.000000;0.000000;-0.000779;0.000000;0.000000;-0.002371;-0.000711;0.000000;-0.000951;-0.001497;-0.000739;-0.000817;-0.001358;-0.000612;0.000000;0.000000;0.000000;-0.000935;0.000293;0.000000;0.000000;-0.003096;0.000736;-0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000502;0.000000;0.000183;0.000000;0.001224;0.000000;0.000430;0.000000;0.000614;-0.002116;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000476;0.000000;0.000000;0.000000;0.000906;0.000613;0.000000;0.000000;0.000556;0.001873;0.000000;0.000000;0.000000;0.000000;0.001104;0.000897;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000570;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;0.000456;0.000779;0.000000;0.000000;-0.000594;0.000000;0.000000;0.000000;0.000000;0.000370;0.000272;0.000453;0.000612;0.000000;0.000000;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000735;0.000000;
0.000000;0.000000;0.001585;0.000000;0.000000;0.000597;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;0.000000;0.001225;0.000000;0.001327;0.000917;0.000000;0.000000;0.000794;0.000000;0.000271;0.000000;0.001060;0.000912;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000476;0.000000;0.001108;0.000272;0.000453;-0.002448;0.000000;0.000000;-0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002193;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000586;0.000000;0.000000;0.001236;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;0.000794;0.000430;0.000271;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000797;0.000952;0.000300;0.000000;0.000272;0.000226;0.000613;0.000543;0.000000;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000896;
0.000000;0.000000;0.001582;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000569;0.000000;0.000000;0.000000;0.000000;0.000307;-0.001059;-0.001367;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;0.000300;0.000000;0.000000;0.000000;0.001226;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001416;0.000000;0.000000;0.000000;0.000000;0.000000;0.000901;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000569;0.000000;0.000000;0.000000;-0.000542;0.000000;0.001060;0.000456;0.000000;0.000000;0.000000;0.000297;0.000711;0.000000;0.000000;-0.000300;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000467;0.000000;0.000000;0.000000;0.000000;0.000367;0.000000;
