50;10;50;1
0.002203;0.001418;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000427;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;-0.000265;-0.000430;0.000000;-0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000593;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000556;0.000000;0.000294;0.000000;0.000000;-0.003106;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000597;0.000000;0.000000;0.000000;0.000000;0.000587;0.000641;0.000000;0.000618;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000570;0.000000;0.000000;0.000861;0.000000;0.001537;0.001060;0.001830;0.000000;0.000000;0.000000;0.000297;0.000712;0.000000;0.000000;0.000600;0.000000;0.000273;0.000000;0.000614;0.000000;0.000695;0.001112;0.000468;0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002198;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000587;0.000000;0.000000;0.000618;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001140;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000913;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000476;-0.000300;0.000000;0.000273;0.000227;0.000000;-0.000543;0.000000;0.001110;0.000000;0.000881;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001416;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000367;0.000570;0.001227;-0.000265;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001186;0.000000;0.000000;0.000000;0.000000;0.000370;0.000000;0.000226;0.000000;0.001088;0.000694;0.000000;0.000000;0.000587;0.000000;0.000000;0.000000;0.000369;0.000000;
-0.002193;0.000000;-0.001590;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;-0.001326;-0.000183;0.000000;0.000000;0.001062;0.000000;0.000000;0.000614;0.001059;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000802;0.000000;0.000000;0.000369;0.000272;-0.001585;0.000000;0.000000;0.000694;0.000000;0.000000;0.000293;0.000000;0.000000;0.003115;0.000369;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000299;0.000929;0.000000;0.000000;0.000000;-0.000587;0.000427;0.001362;0.000000;0.000000;0.000000;0.000000;0.001005;0.000664;-0.000183;0.000570;0.000000;0.000531;-0.000430;0.000272;0.000000;-0.001058;0.000912;0.000000;0.000000;0.009804;0.000000;0.000000;0.000000;0.000000;0.000899;0.000000;0.000000;0.000227;0.001228;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002198;0.000000;-0.001592;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.001225;0.000265;0.000000;0.000000;0.000000;0.000000;0.000456;0.000000;0.000000;0.000000;0.000000;0.001423;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;0.000000;0.000693;0.000000;0.000000;-0.000879;0.000000;0.000000;0.000000;0.001106;0.000000;
0.002203;0.000000;0.004785;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000570;0.000000;0.000265;0.000430;0.000272;0.000000;0.000000;-0.000456;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000227;0.000613;-0.000543;0.000693;0.000000;0.000468;0.000000;0.000000;0.000000;0.000000;0.000000;0.000897;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001855;0.000000;0.000000;0.000000;-0.001174;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001327;0.000550;0.000000;0.000000;0.000265;-0.000430;0.000272;0.000920;0.001059;-0.000912;0.000781;0.000000;0.000000;0.000592;0.000000;0.004006;0.000000;0.000000;0.000369;0.000272;0.001133;0.000000;0.000000;0.000000;0.000000;0.000468;0.000000;0.000000;0.000000;0.003106;0.001105;0.000000;
0.002198;0.000000;0.000000;0.000000;0.000000;-0.000597;0.000000;0.000901;0.000000;0.000000;0.001763;0.000000;-0.001361;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.001139;0.001224;0.000000;0.000430;0.000000;0.000000;0.000000;0.000000;0.001560;0.000000;0.000000;0.000000;0.000000;0.000798;0.000476;0.000000;0.000000;0.000272;0.000000;0.000613;0.000000;0.000000;-0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001472;0.000000;
