50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000304;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001637;0.000000;0.000000;-0.000656;0.000182;0.000000;0.000000;0.000265;-0.000432;0.000000;-0.000919;-0.003254;-0.000455;0.000000;0.000000;0.000000;0.000595;-0.001416;0.000000;0.000000;0.000297;-0.000741;0.000273;0.000448;-0.001237;0.000000;0.000000;0.000000;-0.000933;0.000000;0.000000;0.000000;0.000000;-0.001492;0.000000;
0.000000;-0.001445;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001364;-0.000617;0.000000;0.000000;0.000000;0.000000;0.000000;0.000727;0.000570;0.000000;0.000000;0.000433;0.000000;0.000613;0.000000;0.000000;0.000785;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000477;0.000000;0.000371;-0.000273;0.000448;-0.001238;0.000000;-0.001378;0.001115;-0.000934;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001597;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000617;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001271;0.000569;0.000000;0.000000;0.000000;0.000267;0.000000;0.000000;0.000455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000478;0.000000;0.000371;0.000000;-0.000224;0.000620;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001513;0.000000;0.000000;-0.000894;
0.000000;0.000000;0.001600;0.000000;0.000000;-0.000304;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000182;-0.000569;0.000000;0.000000;0.000000;0.000534;0.000307;0.000000;-0.000455;0.000000;0.000000;0.000000;0.000000;0.000709;0.000000;0.000000;-0.000593;0.000000;0.000000;-0.000224;0.000000;0.000000;0.000000;0.000000;0.000935;0.000000;0.000000;0.001515;0.000000;0.001121;0.000000;
0.000000;0.000000;0.001597;0.000000;0.000000;0.000000;0.002768;0.000903;0.000000;0.001590;0.001176;0.000213;0.000000;0.001233;0.000000;0.000000;0.000613;0.000000;0.000000;0.000545;0.001708;0.001239;0.000000;0.000432;-0.001067;0.001226;0.000000;0.000910;0.000000;0.000000;0.000000;0.000891;-0.001417;0.000000;-0.000477;0.000297;0.000371;0.000546;0.000000;0.000000;0.000542;0.000690;0.000557;-0.000467;0.000000;0.000000;-0.001513;0.000000;0.000000;0.000895;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000304;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;0.000000;0.000545;0.000000;0.000000;0.000000;0.000432;0.000267;0.002449;0.000000;-0.000455;0.000000;0.000000;0.000000;0.000594;0.001419;0.000000;0.000478;0.000297;0.000371;0.000000;0.000448;0.000000;0.000000;-0.000690;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000920;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000616;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000363;0.000000;0.000000;0.000794;0.000000;-0.000267;0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;-0.000709;0.000000;0.000000;0.000297;-0.000370;0.000273;0.000895;0.000620;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000373;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000304;0.000919;0.000000;0.000000;0.000000;0.000000;0.000426;0.000000;0.000000;0.000000;0.000000;-0.000612;0.000000;0.001312;0.000726;0.000000;0.000000;0.000000;-0.001296;0.000000;-0.000305;0.000000;0.000000;0.000784;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000273;0.000447;0.000619;0.000000;0.000000;-0.001670;0.000934;-0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001447;0.000000;0.000000;0.000000;0.000000;0.000918;0.000000;0.000000;0.000000;0.000000;0.000426;0.001362;0.000616;0.000985;0.000000;0.000612;0.000000;0.000655;0.000181;0.001706;0.001238;0.000000;-0.000433;-0.000267;-0.000305;0.001088;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;0.000000;0.000741;0.000273;0.001117;0.000619;0.000000;0.000690;-0.000558;0.000000;0.000000;0.000000;0.001515;0.000000;0.000000;0.000894;
0.000000;-0.001445;0.000000;0.000000;-0.003003;0.001217;0.000000;0.000000;0.000000;0.000000;-0.000588;0.000000;-0.001361;0.000616;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000726;0.000000;0.000000;0.000000;-0.000433;0.000267;0.000611;-0.002174;0.000000;-0.000784;0.000000;0.000000;-0.000297;0.000709;0.000000;0.000000;0.000000;-0.001111;-0.000273;-0.001562;0.000000;-0.001083;-0.000690;0.000558;0.000467;0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002967;0.000000;0.000000;-0.000852;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001135;0.000000;0.000000;0.000000;-0.000801;0.001221;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001417;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000618;0.000000;0.000000;0.000000;-0.000466;0.001761;0.000000;0.000000;0.000000;0.000373;0.000000;
