50;10;50;1
0.000000;0.000000;-0.001637;0.000000;0.000000;-0.001534;0.000000;-0.000895;0.000000;0.000000;-0.001153;-0.001506;0.000000;-0.000623;-0.000978;0.000000;-0.000604;-0.001484;-0.000639;0.000183;-0.001130;-0.001224;0.000268;0.000429;0.000546;-0.000612;0.000000;0.001785;-0.000779;0.000000;0.000000;-0.000291;0.000000;0.000000;0.000000;-0.000298;0.000000;-0.001086;-0.001535;-0.002424;0.000000;-0.002747;0.000000;-0.000938;0.000000;0.000000;0.001481;0.000000;0.001094;0.000000;
0.000000;0.000000;0.001639;0.000000;0.000000;0.001537;0.000000;0.000000;0.000000;0.000000;0.000577;0.000431;0.000000;-0.000623;0.000000;0.000000;0.000000;-0.000496;0.000000;0.000000;0.000000;0.000000;0.000536;0.000000;0.000000;0.000000;0.000000;0.000000;0.001559;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000220;0.000608;0.000539;0.001377;0.000000;-0.001408;0.000000;0.000000;0.000000;0.000000;0.000728;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000496;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001838;0.000000;0.000000;-0.000778;0.000000;0.000000;-0.000873;0.000000;0.000000;0.000000;-0.000893;0.000000;0.000272;0.000439;0.000607;-0.000539;0.001376;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.004577;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001366;0.000000;0.000000;0.000000;0.000604;0.000496;0.000639;0.000183;0.000000;0.001225;0.000000;0.000000;0.000000;0.000306;0.000000;0.000000;0.000779;0.000000;0.000000;-0.000291;0.000724;0.000000;0.000000;0.000000;0.000000;0.000000;0.000439;0.001214;0.000539;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000728;0.000000;
-0.002193;0.000000;-0.001637;0.000000;0.000000;-0.001227;-0.000936;0.000000;0.000000;0.000000;-0.001153;-0.000431;0.000000;0.000000;-0.000978;-0.003273;-0.003623;-0.001486;0.000000;-0.000367;-0.000566;-0.002448;-0.001071;-0.000429;-0.001636;-0.002751;-0.001050;-0.002227;-0.001556;0.000000;0.000000;-0.001165;-0.000723;0.000787;0.000000;0.001489;-0.000370;-0.000815;-0.001097;-0.001212;-0.000539;-0.000687;-0.000556;-0.000470;-0.000586;0.000000;-0.001479;0.000000;-0.002909;-0.000895;
0.000000;0.000000;0.000000;0.002278;0.000000;0.001229;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001642;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000429;0.000000;0.000000;0.000000;0.000446;0.000000;0.000000;0.000000;0.000292;0.000000;0.000000;0.000000;0.000297;0.000741;0.000000;-0.000220;-0.000607;-0.000539;-0.002062;0.000000;0.000940;0.000293;0.000000;0.000000;0.000000;0.000000;-0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000577;0.000862;-0.002736;0.000000;0.000000;0.000000;0.000000;0.000496;-0.000639;0.001284;0.000566;0.000000;0.001072;0.000000;0.000000;0.000920;0.000000;0.000000;0.001559;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.001111;0.000272;0.000439;0.000607;0.000539;0.001377;0.000000;0.000470;0.000000;0.000000;0.000000;0.000000;0.001823;0.000000;
0.000000;0.000000;0.001639;0.000000;0.000000;-0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000496;0.000000;0.000733;0.000000;0.000000;-0.001606;0.000000;0.000000;0.000306;0.000000;-0.000446;-0.000778;0.000000;0.000000;0.000000;-0.000724;0.000000;0.000000;0.000000;0.000370;-0.000272;0.000220;0.000607;0.000539;0.002063;0.000000;-0.001408;0.000000;0.000000;0.000000;0.000000;0.000728;0.000000;
0.000000;-0.002793;-0.003273;-0.004545;0.000000;0.000000;-0.001874;0.000000;0.000000;0.001585;-0.001154;-0.001292;-0.001372;0.000000;0.000000;-0.001639;-0.000606;-0.000496;-0.000639;-0.001831;-0.001697;0.000000;-0.000268;0.000000;-0.000546;-0.000919;-0.002103;-0.000446;-0.000779;0.000000;0.000000;-0.000291;-0.000724;-0.000786;-0.001934;-0.002081;-0.001109;-0.000816;-0.000659;0.001213;-0.001616;-0.000686;-0.003339;-0.000940;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002198;-0.001401;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000578;0.000431;0.000000;0.000000;0.000000;0.000000;0.000606;0.000000;0.000000;0.000917;0.000567;0.000000;0.000000;0.000000;0.000000;0.000613;-0.001054;0.000893;0.001559;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000484;0.000000;0.000000;0.000272;0.000000;0.000000;-0.000540;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003049;0.000728;0.000000;
