50;10;50;1
0.002183;0.000000;0.001572;0.000000;0.003003;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000580;0.000000;0.000000;0.001235;0.000000;-0.001613;0.000000;0.000000;0.000000;0.001288;0.000568;0.000000;-0.000531;-0.000857;0.000000;0.000000;0.000000;-0.000901;0.000000;0.000000;0.000000;0.000587;-0.000715;0.000000;0.000473;-0.000898;0.000000;-0.000271;-0.000224;0.000000;0.000000;0.000698;0.000557;0.000000;0.000000;0.000000;0.000000;0.000000;0.000362;-0.000898;
-0.002179;-0.001391;-0.001570;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001234;-0.000978;0.000000;0.000000;0.001007;0.000000;-0.000184;-0.001704;0.000000;0.000000;-0.000429;0.000000;0.000000;-0.001028;0.000000;-0.000772;0.000000;0.000000;-0.000879;0.000000;0.000000;0.000000;-0.000599;-0.000367;-0.000271;-0.000895;0.000000;0.000000;0.000698;0.000000;0.000000;0.000000;0.000000;-0.001508;0.000000;0.000000;0.000000;
0.000000;0.001393;-0.001572;0.000000;0.000000;0.000000;0.000000;-0.000898;0.000000;0.000000;0.000000;-0.000425;0.000000;0.000000;0.000000;-0.003231;-0.000611;0.000000;0.000000;0.000735;0.001138;0.000000;-0.001063;0.000000;0.000000;0.000000;0.001029;-0.000451;0.000000;0.000000;0.000000;-0.000587;-0.000715;0.000000;0.000000;-0.000899;-0.001468;-0.000271;-0.001793;0.000000;-0.000539;0.000000;0.000000;-0.000936;-0.000294;0.000000;0.000000;0.000000;0.000000;0.000899;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000503;-0.000662;0.000551;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;0.000000;0.000300;0.000000;0.000000;0.000224;0.000000;0.000539;-0.000697;0.000000;0.000000;0.001468;0.000000;0.000000;0.000000;0.000000;0.001797;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000889;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000503;0.000000;0.001285;-0.000568;0.000000;-0.000266;-0.000429;0.000000;-0.000307;0.000000;0.000451;0.000000;0.000000;0.000000;0.000000;-0.000716;0.000000;0.000000;0.000000;-0.000368;-0.000272;-0.000673;0.000000;0.000000;-0.002094;0.000000;0.000468;0.000293;0.000000;0.001511;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000581;0.000213;0.000000;0.000000;0.000979;0.000000;-0.000611;0.000000;0.000000;0.000550;0.001137;0.001222;0.002129;-0.000429;-0.000271;0.000614;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000716;0.000000;0.000473;0.001800;0.000368;0.000543;0.000674;0.000000;-0.001078;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001575;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001621;0.000612;0.000000;0.000663;-0.000916;0.000000;0.000000;0.000531;-0.000430;0.000000;0.000000;0.000000;0.000000;0.000773;0.000000;0.000000;0.000000;0.000000;0.000000;0.000473;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000699;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000593;0.000000;0.000000;0.000000;0.000000;-0.000581;0.000213;0.000000;0.000618;0.000000;-0.001618;0.000000;0.000000;0.000000;-0.000550;0.000568;0.000000;0.000796;0.000000;-0.000271;0.000307;-0.001028;-0.000451;-0.000772;0.000000;0.000000;-0.000587;0.000000;0.000000;-0.000473;-0.001198;-0.000368;-0.000271;0.000449;0.000608;0.000000;0.001398;0.000000;0.000000;0.000000;0.000000;-0.001508;0.000000;0.000000;0.000000;
0.002183;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001621;0.000000;-0.000503;0.000000;-0.000734;0.000000;0.000000;0.000265;0.000430;0.000271;0.000000;0.001029;0.000451;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000586;0.000000;0.000000;0.000000;-0.000723;0.000897;
0.000000;0.000000;0.001572;0.000000;0.000000;0.000000;0.000000;0.000898;0.000000;0.000000;0.000581;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;0.000265;0.000000;0.000271;-0.000613;0.000000;0.000000;0.000773;0.000000;0.000000;0.000882;0.000000;0.000000;0.000473;0.001199;0.001471;0.000271;0.000449;-0.000608;0.000000;0.001396;0.000557;0.003745;0.000586;0.000000;0.000000;0.000000;-0.000362;0.000000;
0.000000;0.002782;0.000000;0.000000;0.000000;-0.000297;0.000935;0.000000;0.002874;0.001582;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000612;0.001006;0.000000;0.000735;0.000568;0.000000;0.000000;0.000000;0.000000;0.000000;0.003083;0.000451;-0.000772;0.000000;0.000000;0.000000;0.000716;0.000000;-0.000945;-0.000898;-0.000367;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000466;-0.000293;0.000000;0.000000;0.000000;-0.000362;0.000000;
