50;10;50;1
-0.002232;-0.002853;0.000000;0.000000;-0.002959;-0.000902;0.000000;-0.000904;-0.002941;0.000000;-0.000589;-0.000854;0.000000;0.000000;-0.000989;0.000000;0.000000;0.000503;0.000000;-0.000549;0.000575;-0.001230;-0.000531;0.000000;-0.000268;-0.000916;-0.001070;0.000000;-0.000783;0.000000;0.000000;-0.000597;0.000000;0.000000;0.000000;0.000897;-0.000373;-0.000546;0.000677;0.000000;-0.000542;0.000000;-0.000558;0.000000;-0.002343;0.000000;0.000000;0.000000;-0.000373;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000301;0.000000;0.000000;0.002950;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000916;0.000000;0.000000;0.000798;0.000000;0.000000;0.000000;0.000000;0.000457;0.000000;0.000000;0.000000;0.000000;-0.000710;0.000800;-0.000478;0.001195;0.000000;0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000469;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002237;0.001431;0.001595;0.000000;0.002967;0.000000;0.000000;0.000000;0.002941;0.001587;0.001767;0.001709;0.000000;0.000000;0.000990;0.000000;0.000617;0.000502;0.000000;-0.000366;0.000000;0.000000;0.000266;0.000000;0.000537;0.000611;0.004283;0.000000;0.000000;0.000000;0.000000;0.000000;0.000711;0.000799;0.000000;0.000000;0.001118;0.000547;0.000451;0.000000;0.000000;0.000000;0.000558;0.000469;0.000587;0.000000;0.000000;0.000000;0.001494;0.000000;
-0.002232;0.000000;-0.001592;0.000000;0.000000;0.001203;0.000000;0.000000;-0.002933;0.000000;0.000588;0.000853;0.000000;0.000000;0.000000;0.000000;0.000000;0.000502;0.000000;0.001098;0.000000;0.000000;0.000000;0.000000;-0.000268;0.000305;0.000000;0.000000;0.000784;0.000000;0.000000;0.000000;0.000000;0.000000;0.000478;0.000895;0.000745;0.000273;0.000225;0.000000;0.000000;0.000000;0.000558;0.000000;-0.000587;0.000000;0.000000;0.000000;0.000373;0.000894;
-0.002237;0.000000;-0.001595;0.000000;0.000000;-0.000300;0.000000;0.000000;-0.002941;0.000000;-0.000588;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000661;0.000000;0.000000;0.000000;0.000000;-0.000431;0.000000;-0.000305;-0.001066;-0.000457;-0.001566;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000596;0.000000;-0.000273;-0.000901;0.000000;0.000000;0.000000;-0.000558;-0.000469;-0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002242;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;0.000000;0.000000;-0.000268;0.000611;0.000000;0.000457;0.000784;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002088;0.000000;0.000000;0.000225;0.000000;0.000000;0.000000;0.000000;-0.000939;0.001762;0.000000;0.000000;0.000000;0.000373;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000575;0.000000;0.001594;0.000000;-0.000268;0.000000;0.000000;0.000000;0.000784;0.000000;0.000000;0.000000;0.000000;0.000799;0.000000;0.000000;0.000000;0.000000;0.000451;0.000000;0.000000;0.000000;-0.000558;0.000000;0.003225;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001597;0.000000;0.000000;0.000301;0.000000;0.000000;0.002950;0.000000;0.000000;0.000000;0.000000;0.000000;0.000989;0.000000;0.000000;0.000000;0.000000;0.000365;0.001149;0.000000;-0.000530;0.000000;0.000000;-0.000305;-0.001067;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000478;0.000595;0.000744;0.000000;0.000000;0.000615;0.000000;0.000692;0.000558;0.001409;-0.001169;0.000000;0.000000;0.000000;0.000373;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000300;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001148;0.000000;0.000531;0.000000;-0.000269;0.000000;0.000000;-0.000457;0.000000;0.000000;0.000000;0.000000;0.000000;0.000798;0.000478;-0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000469;-0.003803;0.000000;0.000000;0.000000;0.000373;0.000000;
0.002237;0.000000;0.000000;0.000000;0.000000;-0.000601;0.000928;0.000000;-0.002941;0.000000;-0.000588;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.005172;0.000000;0.000530;0.000000;0.000806;0.000000;0.001068;0.000000;0.000000;0.000000;0.000000;-0.000896;0.000000;0.001595;0.000000;0.000595;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000558;-0.000469;0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;
