50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;0.000666;-0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000451;0.000000;0.000000;0.000000;-0.000588;-0.000716;0.000000;-0.000952;-0.000299;-0.000736;0.000000;-0.000224;0.000000;-0.000540;0.000000;-0.000554;-0.000468;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000899;
-0.002208;0.000000;-0.001590;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000581;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001331;0.001296;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000452;0.000000;0.000000;0.000000;0.000589;0.000717;0.000000;0.000000;0.000299;0.000000;0.000000;0.001342;0.000000;0.001080;0.000701;-0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;-0.001361;0.000000;0.000000;0.000000;0.000000;0.000000;0.000664;0.000555;0.000000;0.000000;-0.000533;0.000429;-0.000813;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000299;0.000368;0.000000;0.000000;0.001821;0.000000;0.000000;0.000555;-0.000468;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000300;0.000000;0.000000;0.000000;0.000000;0.001743;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000267;0.000857;-0.000271;0.000000;0.001042;0.000000;0.000000;0.000000;-0.009709;0.000000;0.000000;0.000000;0.000000;0.000000;0.000736;0.000272;0.000223;0.000000;0.000000;-0.000701;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000300;0.000935;0.000000;0.000000;0.000000;-0.000580;0.000000;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;0.000664;-0.000370;0.000568;0.000000;0.000267;-0.000428;0.000000;0.000000;0.000000;-0.000451;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000476;0.000000;0.000735;0.000272;0.000000;0.000000;0.000000;0.000701;0.000000;0.000000;0.000588;0.007874;0.000000;0.000000;0.000000;0.000900;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000899;-0.000935;0.000000;0.000000;0.000000;-0.000580;-0.000213;0.000000;-0.000620;0.000000;-0.001626;-0.000612;-0.000503;-0.001327;-0.000739;-0.000568;0.000000;-0.000266;-0.000857;0.000000;-0.000920;-0.001041;-0.000452;0.000000;0.000000;0.000000;0.000000;-0.000716;-0.000791;-0.000476;-0.001195;-0.001837;-0.000816;-0.001340;0.000000;-0.000539;-0.000701;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000600;0.000000;0.000000;0.000000;0.000000;0.000581;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001006;-0.000664;0.000925;-0.000568;0.000000;0.000267;0.000429;-0.000814;0.000614;0.001042;0.001356;0.000000;0.000000;0.000000;0.000294;0.000000;0.000792;0.000476;0.000898;-0.000368;0.000545;0.000224;-0.004242;0.000000;0.000000;-0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002212;0.000000;-0.003185;0.000000;0.000000;-0.000600;0.000000;-0.000899;0.000000;-0.001582;-0.001741;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001508;0.001330;-0.000554;-0.000569;0.000000;-0.000533;-0.000857;-0.000543;-0.002455;-0.001041;-0.000903;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;-0.000476;-0.000598;-0.001473;-0.001088;0.000000;0.000609;0.000000;-0.000701;-0.002220;-0.000468;0.000588;0.000000;0.000000;0.000000;0.000000;-0.001799;
0.000000;0.000000;-0.001597;0.000000;0.000000;-0.000300;0.000000;-0.000900;0.000000;0.000000;-0.000581;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000555;-0.000569;-0.001227;-0.000267;0.000429;0.000000;-0.001538;0.000000;0.000000;-0.000776;0.000000;0.000000;0.000000;-0.001434;-0.002373;-0.000476;-0.002094;-0.001106;-0.000272;0.000000;0.000000;-0.000540;0.000000;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000361;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000300;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;0.000000;-0.000739;0.000000;0.000000;0.000000;-0.000429;0.000000;0.000000;-0.001042;-0.000452;0.000776;0.000000;0.000000;-0.000294;-0.000718;-0.000793;0.000477;0.001499;-0.000369;-0.000272;0.000224;0.001217;0.000000;0.000000;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003605;0.000000;
0.000000;0.000000;-0.003200;-0.002278;0.000000;-0.000300;0.000000;-0.000901;-0.002874;-0.001585;-0.000582;-0.000213;0.000000;-0.001240;0.000000;0.000000;-0.000612;0.000000;-0.000664;-0.000185;0.000000;-0.001229;0.000000;-0.001716;-0.000543;-0.001540;0.000000;-0.000452;-0.000776;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000476;-0.001796;-0.000739;-0.000545;-0.002459;-0.001215;-0.001080;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000724;0.000000;
