50;10;50;1
0.000000;-0.001408;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001840;0.000983;0.000000;-0.000612;0.000000;0.000000;0.000363;0.000000;-0.001225;0.000000;0.000000;0.000000;-0.000305;-0.004211;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000710;0.000000;-0.000474;0.000000;0.000369;-0.000272;-0.000226;0.000000;0.000000;0.000000;-0.000556;0.000932;0.000585;0.000000;0.000000;0.000000;0.000371;0.000000;
0.000000;0.000000;-0.001570;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000424;0.000000;0.000000;-0.000982;0.000000;-0.000613;0.000000;0.000000;0.000545;0.000000;-0.001227;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;-0.001475;-0.000272;-0.000904;0.000612;0.000000;0.000000;-0.002781;-0.000931;-0.000585;0.000000;0.000000;0.000000;0.000000;-0.001787;
-0.002188;-0.001410;-0.001572;-0.002273;-0.002950;-0.000597;-0.000926;-0.000896;0.000000;0.000000;-0.001755;-0.000848;-0.001359;-0.001837;-0.000983;-0.001629;0.000000;0.000000;0.000000;-0.001816;-0.000570;-0.001229;0.000000;-0.001719;-0.000269;-0.001828;-0.001057;-0.000455;0.001561;0.000000;0.000000;0.000000;-0.000711;-0.000796;-0.000949;-0.001791;-0.001847;-0.000543;0.000000;-0.000612;-0.000540;-0.000687;-0.001115;-0.000932;-0.001171;0.000000;0.000000;0.000000;-0.000371;0.000895;
0.000000;0.001412;-0.001575;0.002278;0.002959;-0.000598;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001631;0.000000;0.000000;0.000000;0.001091;0.000000;-0.001230;0.000000;0.000430;0.000269;0.001221;0.000000;0.000000;-0.000779;0.000000;0.000000;0.005063;0.000000;-0.000796;0.000000;0.000598;0.000000;-0.000272;0.000226;-0.001224;-0.001622;-0.000688;0.000558;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003706;0.000000;
0.000000;-0.001410;0.000000;-0.002273;0.000000;-0.001495;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000212;0.000000;0.000000;0.000000;-0.001629;-0.000613;0.000000;0.000000;-0.001272;-0.000571;0.000000;0.000000;0.000000;0.000000;-0.001524;0.000000;-0.000910;-0.000780;0.000000;0.000000;-0.002667;0.000000;-0.000797;0.000000;-0.000598;-0.001110;-0.000272;0.000000;0.000613;-0.000541;0.000000;-0.001116;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000894;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001794;0.000000;0.000000;0.000000;0.000000;0.001361;0.000000;0.000984;0.000000;0.000613;0.000503;0.000000;0.000364;0.000571;0.000000;0.000000;0.000000;0.000000;0.000916;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000711;-0.000797;0.000000;-0.000598;0.000741;0.000000;-0.000226;-0.000612;0.000000;0.000000;0.000000;0.000466;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002193;0.000000;0.000000;0.000000;0.000000;0.000599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000663;0.000727;0.000000;0.000000;0.000000;0.000000;0.000269;0.000000;0.000000;0.000000;0.000781;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000452;0.000000;0.000542;0.000000;0.000559;0.000000;0.000000;0.000000;0.000000;0.000000;0.000372;0.000000;
-0.002188;0.000000;0.000000;0.000000;-0.002950;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000425;0.000000;0.000000;0.000000;-0.001631;-0.000613;0.000000;0.000000;-0.000727;-0.000571;-0.001232;-0.002373;-0.000430;0.000000;0.000000;0.000000;0.000000;-0.000780;0.000000;0.000000;-0.000297;0.000000;0.000798;-0.000475;0.002394;-0.000740;-0.000272;-0.000452;0.000000;0.000000;0.000000;-0.000558;-0.000466;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001412;-0.001577;0.000000;0.000000;-0.000598;-0.000927;-0.002695;0.000000;0.000000;-0.001758;-0.000850;-0.001359;-0.002454;-0.000983;0.000000;0.000000;0.000000;0.000000;-0.001637;-0.001142;-0.001233;-0.001057;0.000000;-0.000806;-0.000610;0.000000;0.000000;-0.000781;0.000000;0.000000;0.000000;0.000711;-0.000797;-0.000475;0.000597;-0.000741;-0.000816;-0.000452;-0.000613;-0.001624;-0.002065;0.000000;-0.001865;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000895;
0.000000;0.000000;0.001580;0.000000;0.000000;0.000299;0.000000;-0.000901;0.000000;0.000000;0.000000;-0.000425;0.001361;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000729;0.000572;0.001235;0.000529;0.000430;0.000000;-0.000305;0.000000;0.000000;0.001562;0.000000;0.000000;0.000000;0.000000;0.000000;0.000951;-0.001790;0.000371;0.000000;0.000679;0.000613;0.000542;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000372;0.000896;
