50;10;50;1
0.002188;0.000000;0.001580;0.000000;0.000000;0.000000;0.000000;-0.000898;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000978;0.000000;0.000000;0.000000;0.000000;0.000000;0.000568;0.000000;-0.000531;0.000000;0.000000;0.000000;0.000000;0.000451;0.000000;0.000000;0.000000;0.000000;-0.000717;0.000000;0.000000;0.000901;0.000368;0.000272;-0.000224;0.000000;0.000000;0.000697;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000726;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000426;0.000000;0.000000;0.000000;-0.001621;0.000000;-0.000503;0.000000;-0.000184;0.000000;0.000000;-0.000796;-0.000858;0.000000;0.000000;0.000000;-0.000901;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000474;0.000600;-0.001103;-0.000271;-0.000897;0.000000;0.000000;-0.000697;0.000557;0.000000;0.000000;0.000000;0.001511;0.000000;0.000363;0.000000;
0.000000;0.000000;0.001577;0.000000;0.000000;0.000595;0.000000;0.000898;0.000000;0.000000;0.000581;0.001065;0.000000;0.001855;0.000000;0.003247;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000266;-0.001288;0.000815;0.000307;0.001028;0.000000;0.000773;0.000000;0.000000;0.000000;0.001435;0.000000;0.000473;0.001500;0.001104;0.000272;0.000673;0.000000;0.000540;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000898;0.000000;0.000000;0.000000;-0.000851;0.000000;0.000000;0.000979;0.000000;0.000000;0.000000;0.000000;0.000735;0.000567;0.000000;0.000000;0.000430;0.000000;0.000307;-0.001027;0.000902;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001797;-0.000368;0.000271;0.000000;0.000608;0.000000;0.000697;0.000000;-0.000467;0.000000;-0.016000;-0.001508;0.000000;0.000000;0.000000;
0.002183;0.000000;0.000000;0.000000;0.000000;0.000594;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000617;-0.000978;0.000000;0.000000;0.000000;0.000000;0.000735;0.000000;0.001221;0.000531;0.000000;0.000000;0.000000;0.000000;-0.000901;0.000000;0.000000;0.000000;0.000000;0.000716;0.000791;0.000473;0.001801;0.000000;0.000000;-0.000224;-0.000608;0.000000;0.000000;0.000557;0.000467;0.000000;0.000000;0.000000;0.000000;0.000000;0.000895;
-0.002179;0.000000;0.000000;0.000000;0.000000;-0.000594;0.000935;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000617;0.000979;0.000000;0.000000;-0.000503;0.000000;0.000367;0.000000;0.000000;0.000265;-0.000430;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.019608;0.000000;-0.000716;-0.000791;0.000000;-0.001498;-0.000368;0.000000;0.000449;0.000608;0.000000;0.000697;0.000000;-0.000467;0.001469;0.000000;0.000000;0.000000;0.000725;0.000000;
0.002183;0.000000;0.000000;0.000000;0.000000;0.000297;0.000934;0.000897;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.001618;0.000000;0.000000;0.000000;0.000183;0.000567;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;0.000000;0.000772;0.000000;0.000000;0.000294;0.001433;0.000000;0.000000;0.000600;0.000736;0.000543;0.000448;0.000000;0.000000;0.000000;0.000557;0.001402;0.000000;0.000000;0.000000;0.000000;-0.000362;0.000000;
0.000000;0.000000;0.001575;0.000000;0.000000;0.000297;0.001866;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000550;0.000000;0.000000;0.000531;0.000000;0.000271;-0.000307;0.000000;0.000451;0.000000;0.000000;0.000000;0.000294;0.000715;0.000000;0.000473;0.000600;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000467;-0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001572;0.000000;0.000000;0.000297;0.000000;0.000896;0.000000;0.000000;0.000000;-0.000851;0.000000;0.000000;0.000000;-0.001616;0.000000;0.001006;0.000000;0.000183;0.000567;0.000000;-0.000265;0.000000;0.000542;0.000307;0.001028;-0.000451;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000946;0.000899;0.000000;-0.000271;-0.000448;0.000000;0.000540;0.000696;0.000000;0.000466;0.000000;0.000000;0.000000;0.000000;0.000362;-0.000894;
0.000000;0.000000;0.000000;0.006849;0.000000;-0.001484;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000426;0.000000;0.000000;-0.000978;0.000000;0.000000;0.000000;0.000000;-0.000183;0.000000;0.000000;0.000000;0.000430;0.000000;-0.000921;-0.002053;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000715;0.000000;0.000000;-0.002096;-0.000368;-0.000543;-0.000672;-0.000608;0.000000;0.000000;-0.000556;-0.000466;0.000881;0.000000;0.000000;0.000000;0.000000;-0.000895;
