50;10;50;1
0.002252;0.000000;0.003361;0.000000;0.000000;-0.001555;0.000965;0.000000;-0.005831;0.000000;-0.000583;-0.000215;0.000000;0.000000;-0.000976;0.000000;0.000000;0.000000;0.000664;-0.001669;-0.000573;0.000000;0.000270;-0.000434;0.000832;-0.000311;0.000000;0.000000;0.000792;0.000000;0.000000;-0.003766;0.000000;0.000000;-0.000492;0.000606;0.001862;-0.000549;0.000000;-0.000608;0.000549;-0.000723;-0.009583;-0.000472;0.002944;0.000000;0.000000;0.000000;0.000000;-0.003487;
-0.002247;-0.002849;-0.003350;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000584;0.003004;0.000000;0.000616;0.000000;0.000000;-0.000606;-0.001536;0.000000;0.000000;0.001147;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002151;-0.000440;-0.000792;0.000000;0.000000;-0.000872;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001446;0.000000;0.000000;0.001761;0.000000;0.000000;0.000000;0.000000;-0.002625;
0.000000;0.000000;0.001681;0.000000;0.000000;0.000623;0.000000;0.000000;0.002933;0.000000;0.001168;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000186;0.000000;0.000000;0.000000;0.000000;0.000000;0.000311;0.001078;0.000000;0.000792;0.000000;0.000000;-0.000291;0.000000;0.000000;-0.000984;0.000000;0.000000;0.000825;0.000000;0.000000;0.000000;0.004332;0.001138;0.000000;-0.000293;-0.029630;0.000000;0.000000;0.000000;0.000877;
-0.002252;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002924;0.000000;0.001750;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001891;0.001302;0.000000;0.000000;0.002153;-0.000440;0.000000;0.000000;0.000000;-0.000873;0.000000;0.000000;-0.001970;0.000000;0.000000;0.000275;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.006155;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002257;0.000000;0.000000;0.000000;0.000000;0.000623;0.000000;0.000000;0.000000;0.000000;-0.002912;0.000000;0.000000;0.000000;0.000000;0.001661;0.000606;0.000000;0.000000;0.002044;0.000000;0.000000;0.000000;0.000000;0.000554;0.000000;-0.001074;0.000441;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001481;0.000909;0.000000;-0.000549;0.000000;0.000000;0.001098;0.000000;0.000000;-0.000473;0.003834;0.000000;0.000000;-0.003096;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.001867;0.000000;0.000000;0.000000;0.000000;0.000584;0.000000;0.000000;0.000000;0.000000;0.001658;0.000000;0.000000;0.000000;-0.000742;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000291;0.000000;0.000000;0.000000;0.000605;0.000000;0.000275;0.000000;0.000000;-0.001097;0.000719;0.001137;-0.001418;0.001175;0.000000;0.000000;0.003106;0.000000;0.001753;
0.002252;0.000000;0.001678;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002930;0.001656;0.000000;0.000000;0.000664;0.000000;0.001718;0.000000;0.000000;0.000433;0.000000;0.000933;0.000000;0.001761;-0.000792;0.000000;0.000000;0.000291;0.000000;0.000000;0.004929;0.000000;0.000000;0.000549;0.000000;0.000000;0.000549;0.000000;0.000000;0.000000;0.000587;0.000000;0.000000;0.000000;0.000376;-0.012248;
-0.002247;0.000000;-0.001675;0.000000;-0.003077;0.000000;0.000000;-0.000907;0.000000;0.000000;0.000584;0.000000;0.000000;0.000000;-0.005842;0.000000;0.001212;0.000000;0.000000;0.000000;0.000572;0.000000;0.000000;0.000433;-0.000277;-0.000932;0.000000;-0.001758;-0.000792;0.000000;0.000000;0.000583;0.000000;0.000000;-0.006376;0.000000;0.000000;-0.000274;0.000687;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000293;0.000000;-0.001484;0.000000;0.002628;0.009743;
0.000000;0.000000;0.000000;0.000000;0.000000;0.001863;0.000000;0.001817;0.000000;0.000000;0.000583;-0.000856;0.000000;0.000616;0.000000;0.000000;-0.001211;0.002051;0.000000;0.000371;0.001714;0.001220;-0.000270;0.000433;0.000277;0.000311;0.000000;0.000000;0.000793;0.000000;0.000000;-0.000582;0.000000;0.000000;0.001481;0.000000;0.000000;-0.001098;0.000686;0.000000;0.000000;0.000718;0.000000;0.000473;0.000000;0.000000;0.000000;0.000000;0.000374;0.000000;
0.002252;0.000000;0.001678;0.000000;0.000000;0.000000;0.001929;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000512;0.000000;0.002226;0.000570;0.001218;0.001349;0.000433;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000791;0.001479;0.000000;0.000000;0.001100;0.000000;0.000000;0.000000;0.000718;0.000000;0.000000;-0.000293;0.000000;0.000000;0.000000;0.001871;0.000000;
0.000000;0.001429;0.000000;0.000000;0.000000;0.002790;0.000962;0.000907;0.002933;0.000000;0.000000;0.000214;0.000000;0.001846;0.002938;0.001653;0.000000;0.000000;0.000000;0.000555;0.000570;0.000000;0.001078;0.000000;0.000000;0.000933;0.000000;0.000881;0.000000;0.000000;0.000000;0.000583;0.004370;0.000000;-0.002953;0.000000;0.000000;0.001098;0.000686;0.000609;0.001647;0.000000;0.004543;0.000473;0.000000;0.000000;0.001486;0.000000;0.000747;0.000877;
