50;10;50;1
-0.002169;0.000000;-0.001575;0.000000;0.000000;-0.001780;0.000930;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;-0.000615;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001353;-0.000305;-0.001024;0.000000;0.000000;0.000000;0.000000;-0.001466;0.000000;0.000000;0.000000;-0.000901;0.000000;-0.000271;-0.000451;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.002762;0.000000;0.000000;0.000000;-0.002972;0.000000;0.000000;0.000000;0.000000;-0.001170;0.000000;0.000000;0.000000;0.000000;-0.003236;0.000000;-0.001004;-0.000663;-0.001281;-0.000567;-0.001218;-0.001331;-0.000859;-0.000542;-0.000915;-0.001025;0.000000;-0.000772;0.000000;0.000000;-0.000294;-0.002129;-0.001582;0.000000;-0.000601;-0.000734;-0.001356;-0.001127;-0.001837;-0.002716;0.000000;-0.000557;0.000000;-0.001760;0.000000;0.000000;0.000000;-0.002221;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;-0.000929;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000502;0.000663;0.000183;0.000000;0.000000;0.000267;-0.000860;0.000271;0.000305;-0.002051;0.000455;0.000000;0.000000;0.000000;0.000000;0.001422;-0.002377;0.000000;0.001805;-0.000367;0.000000;-0.000451;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000895;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000663;-0.000183;0.000000;0.000000;0.000000;0.000430;0.000542;0.000000;0.000000;0.000000;-0.000773;0.000000;0.000000;0.000000;-0.000710;0.000000;0.000000;-0.000600;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001113;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.001788;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000533;0.000430;0.000000;0.000611;-0.001028;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000794;-0.001420;0.000300;0.000000;-0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;0.000000;0.000430;0.000271;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000474;0.000601;0.000367;0.000543;0.000000;0.000613;0.000000;0.000000;0.000557;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001577;0.000000;0.000000;-0.000299;0.000000;0.000000;0.000000;0.001585;0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000503;0.000000;0.000550;0.000567;0.000000;0.000266;0.000430;0.000000;0.000915;0.000000;0.000000;0.000000;0.000000;0.000000;0.000587;0.000711;0.000794;-0.000474;-0.002101;0.000734;0.000271;0.000678;0.000613;0.000545;0.000691;0.000557;0.000000;0.000294;-0.008264;0.000000;0.000000;0.000741;0.000000;
0.000000;0.000000;-0.001575;0.000000;0.000000;-0.000896;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000532;0.000000;0.000000;0.000000;0.000000;-0.000455;0.000000;0.000000;0.000000;0.000000;-0.000710;0.000793;0.000000;0.001203;0.000000;-0.000271;-0.000451;-0.000613;0.000000;0.000000;-0.000557;0.000000;0.000000;0.000000;0.000000;0.000000;0.001111;0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000549;0.000000;0.000000;0.000000;0.000000;0.000000;0.000610;0.000000;0.000455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000601;0.000367;-0.000271;0.000000;0.000000;0.000000;0.000000;-0.000557;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001385;0.000000;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;-0.001224;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001501;0.000000;0.000272;0.000226;0.000613;0.000000;0.000000;0.000557;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
