50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;-0.001623;0.000000;0.000000;0.000000;0.000000;0.000568;0.000000;0.000531;0.000000;0.000000;0.000000;0.000000;0.000452;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000600;0.000000;0.000000;-0.000227;0.000000;0.000000;0.000000;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000369;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000596;0.000931;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000430;0.000000;0.000000;0.000000;-0.000904;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000473;0.000300;0.000000;-0.000272;-0.000681;-0.000609;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001107;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000583;0.000213;0.001368;0.000000;0.000000;0.000000;0.000000;-0.000503;0.000000;-0.000734;-0.000568;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;-0.000905;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001136;-0.001220;0.000000;0.000000;-0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000737;0.000000;
-0.002179;-0.001393;-0.001580;0.002273;0.000000;0.000298;-0.000930;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000367;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001032;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001497;0.000000;0.000000;0.000910;0.000611;0.000000;0.000000;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;-0.005157;0.000898;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001366;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000184;0.000000;0.000000;0.000000;0.000000;0.000271;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000300;0.000369;0.000000;-0.000227;0.000000;0.000000;0.000693;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;-0.000370;0.000897;
0.000000;0.000000;-0.001582;0.000000;0.000000;-0.001788;-0.000931;0.000000;0.000000;0.000000;0.000000;-0.000851;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000735;0.000000;0.000000;-0.000266;-0.000430;0.000000;0.000306;0.000000;-0.000453;-0.000769;0.000000;0.000000;0.000293;0.000000;0.000000;-0.000473;0.000000;-0.001107;-0.000272;0.000909;0.000000;0.000000;-0.000693;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000426;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000664;0.000735;0.000568;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000908;0.000000;-0.000541;0.000000;0.000556;0.000466;0.000000;0.000000;0.000000;0.000000;0.003333;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000852;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000551;0.000000;0.000000;0.000000;0.000000;0.000271;0.000611;0.000000;0.000000;-0.000770;0.000000;0.000000;0.000000;0.000000;0.000000;0.000473;0.001799;0.000369;0.000000;0.000907;0.000000;0.000000;0.000000;0.000000;-0.000466;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000503;0.000000;0.000000;0.000568;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000710;0.000000;0.000000;-0.001197;0.000369;0.000272;-0.000453;0.000000;0.000000;0.000693;0.000000;0.000000;0.000000;0.000000;0.000000;0.003086;0.000000;0.000000;
0.002183;0.000000;0.001585;0.000000;0.000000;0.000000;0.000000;0.000890;0.000000;0.000000;0.000000;0.000000;0.000000;0.001234;0.000000;0.001626;0.000000;-0.000503;0.001328;0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000770;0.000000;0.000000;0.000000;0.000000;0.000792;0.000000;0.000000;0.000369;0.000272;0.001587;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003077;-0.002215;0.000000;
0.000000;0.001395;0.000000;0.000000;0.000000;0.000896;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000616;0.000000;0.000000;0.000611;0.001007;0.000000;0.000551;0.000000;0.000000;-0.000266;0.001290;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;0.000710;0.000000;0.000473;0.000899;0.000000;0.000000;0.000226;0.000000;0.000000;0.002079;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.001110;0.000896;
