50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000919;0.000000;0.000000;0.000000;0.000000;0.000584;0.000215;0.000000;0.000000;-0.000983;0.001653;0.000000;0.000000;-0.001294;0.000000;0.000000;0.000000;0.000000;-0.001290;0.000000;0.000000;0.001060;0.000000;0.000000;0.000000;0.000000;0.000000;0.000716;0.000000;0.000000;-0.001489;0.001109;-0.000274;0.000666;0.000000;0.000543;0.000000;-0.001668;-0.000476;0.000881;0.000000;0.000000;0.000000;0.000000;-0.000903;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;-0.001650;0.000000;-0.001007;0.000000;0.000185;0.000000;0.000000;0.001889;0.000000;0.000000;0.000000;0.000000;0.001356;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000480;0.000596;0.000000;0.000274;0.000000;0.000614;0.000000;0.000000;-0.002227;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000307;0.000946;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;0.001653;0.000613;0.000000;-0.000648;0.000185;-0.000566;0.000000;0.000000;0.000861;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000800;0.000480;0.000298;0.000369;0.000274;0.000666;0.000000;0.000000;0.000702;-0.000558;0.000476;0.000000;0.000000;0.000000;0.003135;0.000000;0.000904;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000613;0.000000;0.000913;0.000000;0.000000;0.000584;0.001501;0.000000;0.000000;0.000984;-0.001650;0.000000;0.002015;0.002594;-0.000185;0.000000;0.000000;-0.000269;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001431;0.000000;0.000000;-0.000596;0.000369;0.000274;0.000444;0.001227;0.000000;0.000000;-0.001117;0.000000;0.000587;0.000000;0.001511;0.000000;0.000000;0.000000;
0.000000;-0.002821;0.003306;0.000000;0.003030;-0.000307;0.000000;0.000000;0.000000;0.000000;-0.000583;0.001070;0.000000;0.000000;0.000000;0.000000;0.000000;0.001006;0.000000;0.001847;0.000567;0.000000;0.000000;0.000000;0.000000;0.000308;-0.001059;0.000451;0.000790;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000369;0.000274;0.000000;-0.000613;0.000000;0.000702;0.001118;0.003329;-0.001760;0.000000;0.000000;-0.003125;0.000000;0.000000;
0.000000;0.001414;0.000000;0.000000;0.000000;0.000920;0.002836;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000553;0.000566;0.001244;0.000000;0.000000;0.000000;0.000615;0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.001599;0.000000;0.000000;0.000369;0.000274;0.000000;0.000000;0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001508;0.000000;0.000367;0.000903;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000919;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;-0.000983;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000566;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.001192;0.000000;0.000000;0.000960;0.000298;0.000737;-0.000274;-0.000222;0.000000;-0.000543;0.001403;0.000558;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.002299;0.003021;0.000000;0.000000;0.000000;0.000000;0.000000;0.001168;0.000000;-0.001372;0.000000;0.000000;0.000000;-0.000612;0.000000;-0.001940;-0.000184;-0.000566;0.001242;-0.000539;0.000860;0.000000;0.000000;0.000000;0.000451;0.000789;0.000000;0.000000;0.000893;0.000714;0.000000;0.000479;0.000894;-0.000368;0.000274;-0.001331;0.000000;0.000000;0.001401;0.000558;-0.000474;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000903;
0.000000;-0.001412;0.000000;0.000000;0.000000;0.000306;0.000000;0.000912;0.000000;0.001590;0.000583;0.000000;0.001374;0.000000;0.000000;0.000000;0.000000;0.000502;0.002592;0.000000;0.000567;0.000000;0.000270;0.000859;0.000000;0.000307;0.000000;0.000000;0.000789;0.000000;0.000000;0.000297;0.000000;0.000000;0.000479;0.000000;0.000368;0.000274;0.000666;0.000000;0.002173;0.000000;0.000000;0.000474;0.003819;0.000000;0.000000;0.000000;0.000000;0.001807;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000583;-0.000214;0.000000;0.000000;0.000000;0.000000;-0.000613;0.000000;-0.001939;0.000000;0.000000;0.001241;-0.000269;0.000000;0.000000;0.000000;0.000000;0.000000;0.000788;0.000000;0.000000;-0.000892;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;-0.000222;0.000000;0.000000;0.000000;0.000000;0.000948;-0.000878;0.000000;0.000000;0.000000;0.000000;0.000000;
