50;10;50;1
-0.002247;0.001408;0.000000;0.000000;0.000000;0.000306;0.000945;0.000916;0.000000;-0.001590;0.000583;0.000000;0.000000;0.000619;0.000982;0.000000;0.000000;0.000503;-0.000649;0.000000;0.000567;0.000000;-0.000270;0.000429;0.000000;-0.000920;0.000000;0.000000;0.000789;0.000000;0.000000;0.000000;0.000716;0.000000;-0.002397;0.000896;-0.000736;0.000547;-0.001996;-0.000613;0.000543;-0.001396;0.000000;0.000476;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000904;
0.002252;0.001406;0.001653;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000215;0.000000;0.001238;0.000000;0.000000;0.000611;0.000502;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000273;-0.000307;0.000000;0.000907;0.000789;0.000000;0.000000;0.001194;0.000000;0.000000;0.000481;0.000000;0.000000;0.000274;0.000000;0.000000;-0.000543;0.000000;0.000000;-0.000476;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001404;-0.001650;0.000000;0.000000;0.000612;0.000000;0.000000;0.000000;0.000000;-0.000583;0.000215;0.000000;0.000618;0.000000;-0.003295;0.000611;0.000000;-0.001947;-0.000184;-0.000566;0.000000;-0.000539;-0.000858;0.000273;0.000921;0.000000;0.000453;0.000000;0.000000;0.000000;0.000000;0.001432;0.000801;-0.000480;0.000000;0.000368;0.000000;-0.000667;0.000614;0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000367;0.000000;
0.000000;0.001406;0.001653;0.000000;0.000000;0.000306;0.000000;0.000915;0.000000;0.000000;0.000583;0.000000;0.000000;0.001235;0.000000;0.001653;-0.000611;0.001004;0.000650;0.000184;0.001133;0.000000;0.000809;0.000859;0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001788;0.000000;0.000000;0.000000;0.000000;0.000000;0.000547;0.000445;0.000613;0.000000;0.001398;0.000000;0.000952;0.000000;0.000000;0.000000;0.000000;-0.000734;0.000000;
0.000000;-0.001404;-0.001650;0.002294;0.000000;-0.000306;0.000000;-0.000914;0.000000;0.000000;-0.001166;0.000000;0.001379;0.000000;0.000000;0.000000;0.000000;-0.001003;-0.001300;0.000000;0.000000;-0.001242;-0.000270;0.000429;0.000000;0.000000;0.000000;0.001359;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000000;0.000368;-0.000547;0.000222;-0.001839;-0.000543;0.000698;0.000000;0.000476;0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.001592;0.000000;0.000000;0.000000;0.000000;-0.000981;0.000000;-0.003665;0.000000;0.001301;-0.000184;0.000000;0.000000;-0.000539;-0.000429;0.000000;-0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000000;-0.002400;0.001442;-0.000895;0.000000;-0.000273;0.000222;0.000000;0.000000;-0.003487;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.001835;-0.000944;-0.000915;0.000000;0.000000;0.000583;0.000000;0.000000;0.000000;0.000000;0.000000;0.000613;-0.001506;-0.001949;-0.000369;0.000000;0.001244;0.000000;-0.000858;0.000000;-0.000307;0.000000;0.000452;0.000000;0.000000;0.000000;-0.002083;-0.001430;0.000802;0.000000;0.000000;-0.001841;-0.000274;-0.000222;0.000000;-0.000543;-0.002099;0.000000;-0.001427;0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001406;-0.001653;0.000000;0.000000;0.000000;0.000000;0.001832;0.000000;0.000000;0.000000;0.000646;0.001377;0.000000;0.000000;0.001650;0.001225;0.000000;0.000000;0.000185;0.000000;0.001242;0.000270;0.000859;-0.000818;0.000614;0.000000;0.000905;0.000000;0.000000;0.000000;0.000596;0.001432;0.001603;0.000480;0.001493;0.000738;0.000821;0.000667;0.001843;0.000544;0.000000;0.000000;0.001429;-0.000878;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.002288;0.000000;0.001532;0.000945;0.000000;0.000000;0.000000;0.000000;0.001506;0.000000;0.000617;0.000000;0.000000;0.000000;0.001508;0.001953;0.000000;0.000000;0.000000;0.001349;-0.000858;0.000818;0.000307;0.000000;0.000904;0.000000;-0.009615;0.000000;0.000298;0.000715;0.000000;0.000000;0.000596;0.000737;0.000000;0.000000;0.000000;0.000000;0.000000;0.000556;0.000951;-0.000586;0.000000;0.000000;0.000000;0.000000;0.000905;
-0.002247;-0.001404;0.000000;0.000000;0.000000;0.000000;-0.000944;-0.000914;0.000000;0.000000;-0.000583;0.000000;0.001376;-0.001850;0.000000;-0.001647;-0.001224;-0.000502;-0.000650;-0.000369;-0.000566;0.000000;-0.000539;-0.000430;-0.000273;-0.000613;-0.001054;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000714;0.000000;-0.001439;0.000596;-0.001473;-0.000547;0.000000;-0.000613;-0.000543;0.000000;0.000000;0.000000;-0.001466;0.000000;0.000000;0.000000;0.000000;-0.000904;
