50;10;50;1
-0.002217;-0.002805;0.000000;0.000000;0.000000;-0.000613;-0.004669;0.000000;0.000000;-0.001585;-0.000580;-0.000432;0.000000;0.000000;-0.000978;0.000000;-0.002429;0.000000;0.000000;-0.000367;-0.000566;0.000000;0.000000;-0.001283;-0.000546;-0.000612;-0.001055;-0.001779;-0.001569;0.000000;0.000000;-0.001161;0.000000;0.000787;-0.000966;-0.000595;-0.000369;-0.000272;-0.002189;0.000000;-0.001627;-0.000690;0.000000;-0.000941;0.000880;0.000000;0.000000;0.000000;0.000000;-0.002693;
0.002222;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000216;0.000000;0.000000;0.000000;0.000000;0.000609;0.000497;0.000000;0.000184;0.000567;0.000000;0.000000;0.000428;0.000546;0.000000;0.000000;-0.001782;0.000000;0.000000;0.000000;0.000291;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000272;0.000658;-0.000606;0.000000;0.000000;0.000000;-0.000471;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001406;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000580;0.000216;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000566;0.000000;0.000000;0.000000;0.000000;0.000000;0.001056;0.000446;0.000000;0.000000;0.000000;-0.000290;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000439;0.001213;0.000000;-0.000691;0.000553;0.001885;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001404;0.000000;0.000000;0.002967;0.000000;0.000000;0.000000;0.000000;0.001587;0.000000;0.000865;0.000000;0.005604;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000184;0.000000;0.000000;0.000000;0.000856;0.000000;-0.000306;0.003165;-0.000446;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000483;0.000595;-0.000369;0.000272;0.000438;-0.001211;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002217;0.000000;0.004942;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.001585;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000551;0.000567;0.000000;0.000000;0.000000;0.000273;0.000000;-0.001052;-0.000446;0.000000;0.000000;0.000000;-0.000581;0.000000;0.000000;0.001449;0.000297;0.000000;0.000272;-0.000438;0.000000;0.000543;0.000000;-0.000553;-0.000941;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;0.001876;0.000000;0.000000;0.000000;0.000580;0.000000;0.000000;0.000000;0.000000;-0.001642;0.000000;0.000000;0.000639;0.000183;0.000566;0.000000;0.000000;-0.000428;0.000000;0.000000;0.001053;-0.000446;0.000000;0.000000;0.000000;0.000291;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;-0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000363;0.000000;
0.000000;0.000000;-0.001639;0.000000;0.000000;-0.001225;0.000000;0.000000;0.000000;-0.001582;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000447;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001847;0.000000;-0.000438;-0.003639;0.000000;0.000000;0.000000;0.000471;0.000000;0.000000;0.000000;0.000000;0.001814;0.000000;
-0.002212;0.000000;-0.003284;0.000000;0.005917;-0.001227;-0.000936;0.000000;0.000000;0.000000;-0.001159;-0.000648;-0.001372;0.000000;0.000000;0.000000;-0.000608;0.000000;0.000000;0.000000;-0.001132;-0.001230;-0.000268;-0.001711;0.000273;-0.000306;-0.001052;-0.001786;-0.001571;0.000000;0.000000;-0.000291;-0.000724;0.000000;0.000000;-0.000595;-0.000740;-0.001089;0.000219;0.000000;-0.001086;0.000000;-0.001106;-0.000941;0.000000;0.000000;0.000000;0.000000;-0.000724;-0.005401;
0.000000;0.000000;0.000000;0.000000;0.000000;0.001843;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001081;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000428;0.000000;0.000000;-0.001053;0.001342;0.000787;0.000000;0.000000;-0.000872;0.000725;0.000000;0.000000;0.000000;0.000741;0.000273;-0.000438;0.001826;0.000000;0.000691;-0.001661;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000725;-0.000905;
0.000000;-0.001403;0.000000;0.000000;0.000000;0.000000;0.001874;0.000000;0.000000;0.000000;0.000580;0.000000;0.000000;0.001238;0.000000;0.000000;0.000000;0.000000;0.001916;0.000000;0.000567;0.000000;0.000000;0.000428;0.000273;0.000613;0.000000;0.000000;-0.000786;0.000000;0.000000;0.000873;0.000000;0.000000;0.000000;0.000000;0.000370;0.000000;-0.001974;0.000000;-0.000544;0.000691;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
