50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001111;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000599;0.000000;0.000000;0.000000;0.011918;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001110;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.020537;0.000000;0.013125;0.057183;0.000000;0.000000;0.000000;0.027125;0.000000;0.000000;0.000000;0.000000;0.026829;0.000000;0.000000;0.000000;0.000000;0.023333;0.000000;0.000000;0.000000;0.019417;0.000000;0.000000;0.015447;0.000000;0.054865;0.000000;0.000000;0.006763;0.000610;0.000549;0.000000;0.006807;0.000000;0.000000;0.015038;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000974;0.000000;0.000000;0.000000;0.000000;0.065981;0.000000;0.000000;-0.010133;-0.009048;-0.015864;-0.004925;-0.022801;0.000000;0.000000;0.000000;0.000000;0.000000;-0.010007;-0.015212;0.000000;0.000000;-0.009619;0.000000;0.000000;0.000000;0.000000;0.000000;-0.013521;0.000000;0.000000;0.000000;0.000000;-0.015528;0.006839;-0.006184;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002174;0.000000;0.000000;0.023333;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001509;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.007136;0.000000;0.000000;0.000000;0.000000;0.000000;0.002179;0.007504;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000813;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.013706;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;-0.016055;0.000000;-0.023333;0.000000;-0.006323;0.000000;-0.029412;0.000000;-0.038454;-0.059367;-0.002455;-0.005848;0.000000;-0.036385;0.000513;-0.032258;0.000000;0.000000;0.000000;0.000000;0.000870;-0.005241;0.000000;0.000000;-0.008264;0.000000;0.000000;0.000000;-0.054083;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.006583;-0.010043;0.000563;0.000000;0.000000;-0.051852;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.086998;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;0.000000;0.001218;0.000513;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000434;0.000277;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000572;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001104;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000931;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001231;0.000000;0.000000;0.001217;0.000000;0.000667;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000571;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001655;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003155;0.000000;0.000000;
