50;10;50;1
0.002165;0.001385;0.001572;0.000000;0.000000;0.000895;0.000000;0.001775;0.002874;0.001582;0.000585;0.000213;0.000000;0.000613;0.000979;0.003257;0.000000;0.001005;0.001325;0.000183;0.000568;0.001218;0.001065;0.000429;0.000270;-0.000304;0.000000;0.000455;0.000000;0.000000;0.000000;0.000294;0.000711;0.000000;0.000947;0.000600;0.000739;0.001085;0.002706;-0.000612;0.000543;0.000693;0.000556;0.000465;0.000000;0.000000;-0.001508;0.000000;0.002961;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000886;0.000000;0.000000;0.000585;0.000000;0.000000;0.000613;0.000000;0.000000;0.000611;0.000502;0.000000;0.000183;0.000000;0.000000;0.000000;-0.000858;0.000000;0.000609;0.000000;0.000000;0.000000;0.000000;0.000000;0.000587;0.000000;0.000000;0.000000;0.000300;0.001107;-0.000271;-0.000225;0.000000;0.000000;0.000693;0.000000;0.000000;0.000000;0.000000;0.001511;0.000000;0.000369;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.001192;0.000000;0.000000;0.000000;0.000000;-0.001170;0.000425;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000183;0.000567;0.001217;0.000000;0.000000;0.000000;0.000609;0.000000;0.000000;0.001549;0.000000;0.000000;0.000000;0.000711;0.000792;0.000000;-0.000300;0.000737;0.000271;0.000000;0.000613;-0.000543;0.000692;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000369;0.000000;
0.000000;-0.001383;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000212;0.002736;0.000000;0.000000;0.000000;0.000000;0.000000;0.000662;0.000366;-0.000567;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001030;-0.000455;-0.000773;0.000000;0.000000;0.000000;0.000000;0.000000;0.000473;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001383;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000369;0.000000;
0.000000;0.000000;0.001570;0.000000;0.000000;-0.000298;0.000000;0.000000;-0.002865;0.000000;0.000000;0.000000;0.001364;0.000000;0.000000;0.000000;0.000000;-0.001505;-0.000661;0.000183;0.000000;0.000000;-0.000266;-0.000430;0.000000;0.000304;0.000000;-0.000455;0.000000;0.000000;0.000000;0.000000;-0.000710;0.000000;0.000000;0.000000;0.000368;-0.000542;0.000000;0.000000;0.000000;-0.000691;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002580;0.000000;
-0.002160;0.000000;0.001567;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000212;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000662;0.000366;0.000567;0.000000;0.000000;0.000000;0.000000;-0.001216;0.000000;0.000455;0.000000;0.000000;0.000000;-0.000880;0.000000;-0.000791;-0.000473;0.000000;0.001105;0.000271;-0.001800;-0.000612;0.000000;-0.000691;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001848;0.000000;
0.002165;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000885;0.000000;0.000000;-0.000585;0.000212;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000366;0.000000;0.000000;0.000532;0.000000;0.000000;0.000000;0.001031;0.000000;-0.000774;0.000000;0.000000;0.000587;0.000711;0.000792;0.001420;0.000300;0.001103;0.000000;0.000676;-0.000613;-0.000543;0.000692;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.002592;0.000000;
0.000000;0.004155;0.004695;0.000000;0.002950;0.000298;0.000000;0.000884;0.002874;0.000000;0.001172;0.001487;0.000000;0.000000;0.000000;0.001623;0.000000;-0.000502;0.000662;0.000731;0.000000;-0.001215;0.000000;0.000430;0.000270;0.000609;0.003090;0.000000;0.000775;0.000000;0.000000;0.000000;0.001420;0.000000;0.000945;0.000000;0.000367;0.000813;0.001351;0.000000;0.001088;0.000691;0.000000;0.000000;0.000294;0.000000;0.001508;0.000000;0.000000;-0.000894;
0.002160;-0.001379;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002865;0.000000;0.000585;0.000212;0.000000;0.000000;0.000000;0.000000;-0.000611;0.000000;0.001324;0.000000;-0.000567;0.000000;-0.000266;0.000000;0.000000;-0.000608;-0.001027;0.000000;0.000000;0.000000;0.000000;-0.000293;-0.000709;0.000000;0.000000;-0.001200;-0.001102;-0.000271;0.000225;0.001226;0.000000;0.000000;-0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.002083;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001621;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000430;-0.000540;-0.002131;-0.001028;-0.000910;0.000000;0.000000;0.000000;-0.000294;-0.000710;0.000000;0.000000;0.000000;0.000000;-0.000271;-0.001799;-0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001108;0.000000;
0.002155;0.001381;0.000000;0.000000;0.000000;0.000596;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000212;0.000000;0.000000;0.000000;0.000000;0.000611;0.000000;0.000000;-0.000183;0.000000;0.001217;0.000000;-0.000430;0.000000;0.001220;0.002058;0.000910;0.000000;0.000000;0.000000;0.000881;0.000000;0.000000;0.000944;0.000901;0.000000;0.000542;0.000451;-0.000613;0.000000;0.000691;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000369;0.000000;
